INSERT INTO `ROLE_TAB` (`clientId`, `roleId`, `roleName`, `roleDescription`, `rolePermissionIds`, `createdBy`, `updatedBy`, `createdTime`, `updatedTime`) VALUES
('bca1c0a3fbc579255ebfecc2c620f1c2', 'R001', 'SUPER ADMIN', 'A SUPER ADMIN IN A SCHOOL DBMS HAS THE HIGHEST LEVEL OF CONTROL, MANAGING USERS, PERMISSIONS, DATA, SECURITY, CONFIGURATIONS, AND SYSTEM-WIDE SETTINGS EFFICIENTLY.', '1,7,8,9,20,21,12,13,14,15,16,17,18,19,22,10,11', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:34:59', '2025-03-09 04:34:59'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'R003', 'ADMINISTRATOR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, MANAGING STAFF, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:46:55', '2025-03-09 04:46:55'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'R002', 'ICT', 'A SUBJECT TEACHER IN A SCHOOL DBMS MANAGES SUBJECT-SPECIFIC LESSONS, ASSIGNMENTS, GRADES, ATTENDANCE, AND STUDENT PERFORMANCE TRACKING FOR THEIR DESIGNATED SUBJECT.', '5,7,8,9,20,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:51:53', '2025-03-09 04:51:53'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00520250322043242', 'CLASS TEACHER', 'TEACHING STAFF IN A SCHOOL DBMS MANAGE STUDENT RECORDS, ATTENDANCE, GRADES, ASSIGNMENTS, AND COMMUNICATION, ENSURING EFFECTIVE TEACHING AND ACADEMIC MONITORING.', '4,10,11', 'STAFF001', 'STAFF001', '2025-03-22 00:32:42', '2025-03-22 08:32:42'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00620250614010633', 'SUBJECT TEACHER', 'MANAGE AND MAINTAIN SYSTEM INFRASTRUCTURE, ENSURE DATA SECURITY, SUPPORT USERS, MANAGE TECHNICAL ISSUES, AND OVERSEE THE SMOOTH OPERATION OF DIGITAL TOOLS.', '3', 'STAFF001', 'STAFF001', '2025-06-13 21:06:33', '2025-06-14 05:06:33'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00720250614011004', 'REGISTRAR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17', 'STAFF001', 'STAFF001', '2025-06-13 21:10:04', '2025-06-14 05:10:04'),
('bca1c0a3fbc579255ebfecc2c620f1c2', 'ROLE00820250914101501', 'ACCOUNTANT', 'MANAGING THE SCHOOL FINANCES, INCLUDING BUDGETING, FEE COLLECTION, PAYMENTS, RECORD-KEEPING, AND FINANCIAL REPORTING TO ENSURE ACCOUNTABILITY AND SMOOTH OPERATIONS', '6,19', 'STAFF001', 'STAFF001', '2025-09-14 19:35:25', '2025-09-15 03:35:25');


INSERT INTO `SUBJECTS_TAB` (`clientId`, `subjectId`, `subjectName`, `subjectAbbreviation`, `createdBy`, `updatedBy`, `statusId`, `createdTime`, `updatedTime`) VALUES
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT031', 'PHYSICAL AND HEALTH EDUCATION', 'PHE', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:29:12', '2025-03-17 17:29:12'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT032', 'PHYSICS', 'PHYS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:29:23', '2025-03-17 17:29:23'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT033', 'SOCIAL STUDIES', 'SOC-STUD', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:29:33', '2025-03-17 17:29:33'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT034', 'TECHNICAL DRAWING', 'TECH-DRAW', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:29:48', '2025-03-17 17:29:48'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT035', 'VISUAL ART', 'VIS-ART', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:29:56', '2025-03-17 17:29:56'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT036', 'YORUBA LANGUAGE', 'YOR-LANG', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:30:06', '2025-03-17 17:30:06'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT037', 'CULTURAL AND CREATIVE ART', 'C-C-A', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:03:14', '2025-03-18 07:03:14'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT038', 'SOCIO CIVIC', 'SOC-CIVIC', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:42:27', '2025-03-18 07:42:27'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT039', 'SOCIAL NORMS', 'SOC-NORMS', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:43:12', '2025-03-18 07:43:12'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT040', 'VERBAL REASONING', 'VERBAL-REA', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:43:45', '2025-03-18 07:43:45'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT041', 'QUANTITATIVE REASONING', 'QUANT-REA', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:44:17', '2025-03-18 07:44:17'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT042', 'GEOMETRY', 'GEO-MET', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:44:50', '2025-03-18 07:44:50'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT043', 'NATURE STUDY', 'NAT-STUDY', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:45:59', '2025-03-18 07:45:59'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT044', 'COSMIC', 'COSMIC', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:46:04', '2025-03-18 07:46:04'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT045', 'NUMERACY', 'NUMERACY', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:47:02', '2025-03-18 07:47:02'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT046', 'SENSORIAL EDUCATION', 'SENS-EDU', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:47:29', '2025-03-18 07:47:29'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT047', 'PRATICAL LIFE', 'PRACT-LIFE', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:48:15', '2025-03-18 07:48:15'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT048', 'RHYME', 'RHYM', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:48:59', '2025-03-18 07:48:59'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT049', 'COMMUNIATION SKILLS', 'COMM-SKILL', 'STAFF001', 'STAFF001', 2, '2025-03-18 03:49:04', '2025-03-18 07:49:04'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT050', 'ISLAMIC RELIGION STUDIES', 'IRS', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:50:20', '2025-03-18 07:50:20'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT051', 'ARABIC', 'ARABIC', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:50:32', '2025-03-18 07:50:32'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT052', 'QIROHA', 'QIROHA', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:50:58', '2025-03-18 07:50:58'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT053', 'TEST SUBJECT', '', 'STAFF001', NULL, 2, '2025-03-18 17:46:42', '2025-03-18 21:46:42'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT054', 'LITERACY', 'LITERACY', 'STAFF001', 'STAFF001', 1, '2025-03-28 04:51:29', '2025-03-28 08:51:29'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT055', 'DEEN', 'DEEN', 'STAFF001', 'STAFF001', 1, '2025-03-28 04:53:04', '2025-03-28 08:53:04'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT056', 'QURAN', 'QURAN', 'STAFF001', 'STAFF001', 1, '2025-03-28 04:53:16', '2025-03-28 08:53:16'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT057', 'SCIENCE', 'SCI', 'STAFF001', 'STAFF001', 1, '2025-03-28 05:12:48', '2025-03-28 09:12:48'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT058', 'DICTION', 'DICT', 'STAFF001', 'STAFF001', 1, '2025-03-28 05:24:24', '2025-03-28 09:24:24'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT059', 'HANDWRITING', 'H-WRITING', 'STAFF001', 'STAFF001', 2, '2025-03-28 05:25:27', '2025-03-28 09:25:27'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT060', 'CHESS AND SCRABLE', 'CHESS', 'STAFF001', 'STAFF001', 2, '2025-03-28 07:05:14', '2025-03-28 11:05:14'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT061', 'HISTORY & GEOGRAPHY', 'HIST-GEO', 'STAFF001', NULL, 1, '2025-06-16 07:34:58', '2025-06-16 11:34:58'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT062', 'CODING', 'CODING', 'STAFF001', NULL, 1, '2025-06-16 07:35:27', '2025-06-16 11:35:27'),
( 'bca1c0a3fbc579255ebfecc2c620f1c2', 'SUBJECT063', 'CULTURAL STUDIES', 'C-STUDIES', 'STAFF001', NULL, 1, '2025-06-16 07:38:27', '2025-06-16 11:38:27');
