INSERT INTO `BRANCHES_TAB` 
(`clientId`, `branchId`, `schoolCategoryId`, `name`, `mobileNumber`, `stateId`, `lgaId`, `address`, `smtpHost`, `smtpUsername`, `smtpPassword`, `smtpPort`, `supportEmail`, `managerId`, `session`, `termId`, `statusId`, `createdBy`, `updatedBy`, `createdTime`) VALUES 
('1f2da662c378a56139cc86341c19cdae', 'BRANCH001', 'COLLEGE', 'PEAKAN INTERNATIONAL SCHOOL HEAD OFFICE', '08073238828', 'OG', 'OG-19', '53/55, Awolowo Avenue, Ikenne-Remo, Ogun State\r\n', 'mail.schoolbolt.com', 'peakan@schoolbolt.com', 'ThisIsThePassword', '465', 'peakintschool@gmail.com', 'PGS001', '2025/2026', '1', '1', 'PGS001', 'PGS001', '2025-11-04 00:02:43.000000', NOW());

INSERT INTO `STAFF_TAB` 
(`clientId`, `staffId`, `titleId`, `firstName`, `middleName`, `lastName`, `emailAddress`, `mobileNumber`, `genderId`, `dateOfBirth`, `stateId`, `lgaId`, `address`, `branchId`, `roleId`, `statusId`, `password`, `createdBy`, `updatedBy`, `createdTime`) VALUES 
('1f2da662c378a56139cc86341c19cdae', 'PGS001', 'MR', 'ADMIN', 'ADMIN', 'ADMIN', 'peakan@schoolbolt.com', '09000000000', 'M', '04/11/2025', 'OG', 'OG-19', '53/55, Awolowo Avenue, Ikenne-Remo, Ogun State\r\n', 'BRANCH001', 'R001', '1','21232f297a57a5a743894a0e4a801fc3', 'PGS001', 'PGS001', NOW());


INSERT INTO `ROLE_TAB` (`clientId`, `roleId`, `roleName`, `roleDescription`, `rolePermissionIds`, `createdBy`, `updatedBy`, `createdTime`, `updatedTime`) VALUES
('1f2da662c378a56139cc86341c19cdae', 'R001', 'SUPER ADMIN', 'A SUPER ADMIN IN A SCHOOL DBMS HAS THE HIGHEST LEVEL OF CONTROL, MANAGING USERS, PERMISSIONS, DATA, SECURITY, CONFIGURATIONS, AND SYSTEM-WIDE SETTINGS EFFICIENTLY.', '1,7,8,9,20,21,12,13,14,15,16,17,18,19,22,10,11', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:34:59', '2025-03-09 04:34:59'),
('1f2da662c378a56139cc86341c19cdae', 'R003', 'ADMINISTRATOR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, MANAGING STAFF, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:46:55', '2025-03-09 04:46:55'),
('1f2da662c378a56139cc86341c19cdae', 'R002', 'ICT', 'A SUBJECT TEACHER IN A SCHOOL DBMS MANAGES SUBJECT-SPECIFIC LESSONS, ASSIGNMENTS, GRADES, ATTENDANCE, AND STUDENT PERFORMANCE TRACKING FOR THEIR DESIGNATED SUBJECT.', '5,7,8,9,20,12,13,14,15,16,17,18,22', 'GFSS00120240125033103', 'STAFF001', '2025-03-08 18:51:53', '2025-03-09 04:51:53'),
('1f2da662c378a56139cc86341c19cdae', 'R004', 'CLASS TEACHER', 'TEACHING STAFF IN A SCHOOL DBMS MANAGE STUDENT RECORDS, ATTENDANCE, GRADES, ASSIGNMENTS, AND COMMUNICATION, ENSURING EFFECTIVE TEACHING AND ACADEMIC MONITORING.', '4,10,11', 'STAFF001', 'STAFF001', '2025-03-22 00:32:42', '2025-03-22 08:32:42'),
('1f2da662c378a56139cc86341c19cdae', 'R005', 'SUBJECT TEACHER', 'MANAGE AND MAINTAIN SYSTEM INFRASTRUCTURE, ENSURE DATA SECURITY, SUPPORT USERS, MANAGE TECHNICAL ISSUES, AND OVERSEE THE SMOOTH OPERATION OF DIGITAL TOOLS.', '3', 'STAFF001', 'STAFF001', '2025-06-13 21:06:33', '2025-06-14 05:06:33'),
('1f2da662c378a56139cc86341c19cdae', 'R006', 'REGISTRAR', 'A SCHOOL ADMINISTRATOR IN A DBMS OVERSEES BRANCH-SPECIFIC OPERATIONS, STUDENTS, RECORDS, AND ENSURING COMPLIANCE WITH INSTITUTIONAL POLICIES AND STANDARDS.', '2,12,13,14,15,16,17', 'STAFF001', 'STAFF001', '2025-06-13 21:10:04', '2025-06-14 05:10:04'),
('1f2da662c378a56139cc86341c19cdae', 'R007', 'ACCOUNTANT', 'MANAGING THE SCHOOL FINANCES, INCLUDING BUDGETING, FEE COLLECTION, PAYMENTS, RECORD-KEEPING, AND FINANCIAL REPORTING TO ENSURE ACCOUNTABILITY AND SMOOTH OPERATIONS', '6,19', 'STAFF001', 'STAFF001', '2025-09-14 19:35:25', '2025-09-15 03:35:25');


INSERT INTO `SUBJECTS_TAB` (`clientId`, `subjectId`, `subjectName`, `subjectAbbreviation`, `createdBy`, `updatedBy`, `statusId`, `createdTime`, `updatedTime`) VALUES
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT028', 'MARKETING', 'MARKETING', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:46', '2025-03-17 17:28:46'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT029', 'MATHEMATICS', 'MATHS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:28:53', '2025-03-17 17:28:53'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT030', 'MUSIC', 'MUSIC', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:29:02', '2025-03-17 17:29:02'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT031', 'PHYSICAL AND HEALTH EDUCATION', 'PHE', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:29:12', '2025-03-17 17:29:12'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT032', 'PHYSICS', 'PHYS', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:29:23', '2025-03-17 17:29:23'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT033', 'SOCIAL STUDIES', 'SOC-STUD', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:29:33', '2025-03-17 17:29:33'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT034', 'TECHNICAL DRAWING', 'TECH-DRAW', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:29:48', '2025-03-17 17:29:48'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT035', 'VISUAL ART', 'VIS-ART', 'STAFF001', 'STAFF001', 2, '2025-03-17 13:29:56', '2025-03-17 17:29:56'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT036', 'YORUBA LANGUAGE', 'YOR-LANG', 'STAFF001', 'STAFF001', 1, '2025-03-17 13:30:06', '2025-03-17 17:30:06'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT037', 'CULTURAL AND CREATIVE ART', 'C-C-A', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:03:14', '2025-03-18 07:03:14'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT038', 'SOCIO CIVIC', 'SOC-CIVIC', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:42:27', '2025-03-18 07:42:27'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT039', 'SOCIAL NORMS', 'SOC-NORMS', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:43:12', '2025-03-18 07:43:12'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT040', 'VERBAL REASONING', 'VERBAL-REA', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:43:45', '2025-03-18 07:43:45'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT041', 'QUANTITATIVE REASONING', 'QUANT-REA', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:44:17', '2025-03-18 07:44:17'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT042', 'GEOMETRY', 'GEO-MET', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:44:50', '2025-03-18 07:44:50'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT043', 'NATURE STUDY', 'NAT-STUDY', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:45:59', '2025-03-18 07:45:59'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT044', 'COSMIC', 'COSMIC', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:46:04', '2025-03-18 07:46:04'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT045', 'NUMERACY', 'NUMERACY', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:47:02', '2025-03-18 07:47:02'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT046', 'SENSORIAL EDUCATION', 'SENS-EDU', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:47:29', '2025-03-18 07:47:29'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT047', 'PRATICAL LIFE', 'PRACT-LIFE', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:48:15', '2025-03-18 07:48:15'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT048', 'RHYME', 'RHYM', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:48:59', '2025-03-18 07:48:59'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT049', 'COMMUNIATION SKILLS', 'COMM-SKILL', 'STAFF001', 'STAFF001', 2, '2025-03-18 03:49:04', '2025-03-18 07:49:04'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT050', 'ISLAMIC RELIGION STUDIES', 'IRS', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:50:20', '2025-03-18 07:50:20'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT051', 'ARABIC', 'ARABIC', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:50:32', '2025-03-18 07:50:32'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT052', 'QIROHA', 'QIROHA', 'STAFF001', 'STAFF001', 1, '2025-03-18 03:50:58', '2025-03-18 07:50:58'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT053', 'TEST SUBJECT', '', 'STAFF001', NULL, 2, '2025-03-18 17:46:42', '2025-03-18 21:46:42'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT054', 'LITERACY', 'LITERACY', 'STAFF001', 'STAFF001', 1, '2025-03-28 04:51:29', '2025-03-28 08:51:29'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT055', 'DEEN', 'DEEN', 'STAFF001', 'STAFF001', 1, '2025-03-28 04:53:04', '2025-03-28 08:53:04'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT056', 'QURAN', 'QURAN', 'STAFF001', 'STAFF001', 1, '2025-03-28 04:53:16', '2025-03-28 08:53:16'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT057', 'SCIENCE', 'SCI', 'STAFF001', 'STAFF001', 1, '2025-03-28 05:12:48', '2025-03-28 09:12:48'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT058', 'DICTION', 'DICT', 'STAFF001', 'STAFF001', 1, '2025-03-28 05:24:24', '2025-03-28 09:24:24'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT059', 'HANDWRITING', 'H-WRITING', 'STAFF001', 'STAFF001', 2, '2025-03-28 05:25:27', '2025-03-28 09:25:27'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT060', 'CHESS AND SCRABLE', 'CHESS', 'STAFF001', 'STAFF001', 2, '2025-03-28 07:05:14', '2025-03-28 11:05:14'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT061', 'HISTORY & GEOGRAPHY', 'HIST-GEO', 'STAFF001', NULL, 1, '2025-06-16 07:34:58', '2025-06-16 11:34:58'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT062', 'CODING', 'CODING', 'STAFF001', NULL, 1, '2025-06-16 07:35:27', '2025-06-16 11:35:27'),
( '1f2da662c378a56139cc86341c19cdae', 'SUBJECT063', 'CULTURAL STUDIES', 'C-STUDIES', 'STAFF001', NULL, 1, '2025-06-16 07:38:27', '2025-06-16 11:38:27');
